
lr:  0.001
INFO: Starting training:
        Epochs:          50
        Batch size:      4
        Learning rate:   0.001
        Training size:   900
        Validation size: 100
        Checkpoints:     True
        Device:          cuda
        Images scaling:  1.0
        Mixed Precision: True










Epoch 0/50:  20%|███████████████▏                                                            | 180/900 [00:21<01:19,  9.02img/s, loss (batch)=0.746]
Epoch 2/50:  80%|████████████████████████████████████████████████████████████▊               | 720/900 [01:35<00:19,  9.02img/s, loss (batch)=0.617]


Validation round:  52%|██████████████████████████████████████████████▊                                           | 13/25 [00:02<00:01,  7.00batch/s]









Epoch 2/50: 100%|████████████████████████████████████████████████████████████████████████████| 900/900 [02:01<00:00,  9.03img/s, loss (batch)=0.565]

Epoch 2/50: 100%|████████████████████████████████████████████████████████████████████████████| 900/900 [02:06<00:00,  7.12img/s, loss (batch)=0.565]
INFO: Checkpoint 2 saved!
Epoch 3/50:   0%|                                                                                                          | 0/900 [00:00<?, ?img/s]










Epoch 3/50:  20%|███████████████▏                                                            | 180/900 [00:20<01:19,  9.02img/s, loss (batch)=0.606]












Epoch 3/50:  40%|██████████████████████████████▍                                             | 360/900 [00:45<00:59,  9.02img/s, loss (batch)=0.637]

Validation round:  44%|███████████████████████████████████████▌                                                  | 11/25 [00:01<00:02,  6.94batch/s]









Epoch 3/50:  60%|█████████████████████████████████████████████▌                              | 540/900 [01:10<00:39,  9.01img/s, loss (batch)=0.585]












Epoch 3/50:  80%|████████████████████████████████████████████████████████████▊               | 720/900 [01:35<00:19,  9.01img/s, loss (batch)=0.619]











Epoch 3/50: 100%|████████████████████████████████████████████████████████████████████████████| 900/900 [02:01<00:00,  9.03img/s, loss (batch)=0.572]


Epoch 3/50: 100%|████████████████████████████████████████████████████████████████████████████| 900/900 [02:06<00:00,  7.12img/s, loss (batch)=0.572]
lr:  0.000984293151406259
INFO: Checkpoint 3 saved!









Epoch 4/50:  20%|███████████████▏                                                            | 180/900 [00:20<01:19,  9.03img/s, loss (batch)=0.577]












Epoch 4/50:  40%|██████████████████████████████▍                                             | 360/900 [00:45<00:59,  9.02img/s, loss (batch)=0.596]











Epoch 4/50:  60%|█████████████████████████████████████████████▌                              | 540/900 [01:10<00:39,  9.00img/s, loss (batch)=0.587]


Validation round:  64%|█████████████████████████████████████████████████████████▌                                | 16/25 [00:02<00:01,  7.06batch/s]









Epoch 4/50:  80%|████████████████████████████████████████████████████████████▊               | 720/900 [01:36<00:19,  9.01img/s, loss (batch)=0.617]












